"[0]\n"
"'0 Demo 1'\n"
"(0:0)\n"
"{0;0:1}\n"
"{0;1:0.713631}\n"
"{0;2:0.5}\n"
"{0;3:1}\n"
"{0;4:1}\n"
"{0;5:0}\n"
"(1:4)\n"
"{1;0:1}\n"
"{1;1:1.10397}\n"
"{1;2:0.739726}\n"
"{1;3:1}\n"
"{1;4:1}\n"
"{1;5:0}\n"
"(2:9)\n"
"{2;0:1}\n"
"{2;1:2}\n"
"{2;2:0.383562}\n"
"{2;3:1}\n"
"{2;4:1}\n"
"{2;5:0}\n"
"(3:8)\n"
"{3;0:1}\n"
"{3;1:1.42959}\n"
"{3;2:0.630137}\n"
"{3;3:1}\n"
"{3;4:1}\n"
"{3;5:0}\n"
"(4:12)\n"
"{4;0:1}\n"
"{4;1:1.3803}\n"
"{4;2:0.520548}\n"
"{4;3:1}\n"
"{4;4:1}\n"
"{4;5:0}\n"
"(5:17)\n"
"{5;0:1}\n"
"{5;1:1.33333}\n"
"{5;2:0.315068}\n"
"{5;3:1}\n"
"{5;4:1}\n"
"{5;5:0}\n"
"(6:3)\n"
"{6;0:1}\n"
"{6;1:1.50517}\n"
"{6;2:0.561644}\n"
"{6;3:1}\n"
"{6;4:1}\n"
"{6;5:0}\n"
"(7:27)\n"
"{7;0:1}\n"
"{7;1:1.22033}\n"
"{7;2:0.60274}\n"
"{7;3:1}\n"
"{7;4:1}\n"
"{7;5:0}\n"
"[1]\n"
"'1 untitled'\n"
"(0:0)\n"
"{0;0:0}\n"
"{0;1:0}\n"
"{0;2:0}\n"
"{0;3:0}\n"
"{0;4:0}\n"
"{0;5:0}\n"
"(1:0)\n"
"{1;0:0}\n"
"{1;1:0}\n"
"{1;2:0}\n"
"{1;3:0}\n"
"{1;4:0}\n"
"{1;5:0}\n"
"(2:0)\n"
"{2;0:0}\n"
"{2;1:0}\n"
"{2;2:0}\n"
"{2;3:0}\n"
"{2;4:0}\n"
"{2;5:0}\n"
"(3:0)\n"
"{3;0:0}\n"
"{3;1:0}\n"
"{3;2:0}\n"
"{3;3:0}\n"
"{3;4:0}\n"
"{3;5:0}\n"
"(4:0)\n"
"{4;0:0}\n"
"{4;1:0}\n"
"{4;2:0}\n"
"{4;3:0}\n"
"{4;4:0}\n"
"{4;5:0}\n"
"(5:0)\n"
"{5;0:0}\n"
"{5;1:0}\n"
"{5;2:0}\n"
"{5;3:0}\n"
"{5;4:0}\n"
"{5;5:0}\n"
"(6:0)\n"
"{6;0:0}\n"
"{6;1:0}\n"
"{6;2:0}\n"
"{6;3:0}\n"
"{6;4:0}\n"
"{6;5:0}\n"
"(7:0)\n"
"{7;0:0}\n"
"{7;1:0}\n"
"{7;2:0}\n"
"{7;3:0}\n"
"{7;4:0}\n"
"{7;5:0}\n"
"[2]\n"
"'2 untitled'\n"
"(0:0)\n"
"{0;0:0}\n"
"{0;1:0}\n"
"{0;2:0}\n"
"{0;3:0}\n"
"{0;4:0}\n"
"{0;5:0}\n"
"(1:0)\n"
"{1;0:0}\n"
"{1;1:0}\n"
"{1;2:0}\n"
"{1;3:0}\n"
"{1;4:0}\n"
"{1;5:0}\n"
"(2:0)\n"
"{2;0:0}\n"
"{2;1:0}\n"
"{2;2:0}\n"
"{2;3:0}\n"
"{2;4:0}\n"
"{2;5:0}\n"
"(3:0)\n"
"{3;0:0}\n"
"{3;1:0}\n"
"{3;2:0}\n"
"{3;3:0}\n"
"{3;4:0}\n"
"{3;5:0}\n"
"(4:0)\n"
"{4;0:0}\n"
"{4;1:0}\n"
"{4;2:0}\n"
"{4;3:0}\n"
"{4;4:0}\n"
"{4;5:0}\n"
"(5:0)\n"
"{5;0:0}\n"
"{5;1:0}\n"
"{5;2:0}\n"
"{5;3:0}\n"
"{5;4:0}\n"
"{5;5:0}\n"
"(6:0)\n"
"{6;0:0}\n"
"{6;1:0}\n"
"{6;2:0}\n"
"{6;3:0}\n"
"{6;4:0}\n"
"{6;5:0}\n"
"(7:0)\n"
"{7;0:0}\n"
"{7;1:0}\n"
"{7;2:0}\n"
"{7;3:0}\n"
"{7;4:0}\n"
"{7;5:0}\n"
"[3]\n"
"'3 untitled'\n"
"(0:0)\n"
"{0;0:0}\n"
"{0;1:0}\n"
"{0;2:0}\n"
"{0;3:0}\n"
"{0;4:0}\n"
"{0;5:0}\n"
"(1:0)\n"
"{1;0:0}\n"
"{1;1:0}\n"
"{1;2:0}\n"
"{1;3:0}\n"
"{1;4:0}\n"
"{1;5:0}\n"
"(2:0)\n"
"{2;0:0}\n"
"{2;1:0}\n"
"{2;2:0}\n"
"{2;3:0}\n"
"{2;4:0}\n"
"{2;5:0}\n"
"(3:0)\n"
"{3;0:0}\n"
"{3;1:0}\n"
"{3;2:0}\n"
"{3;3:0}\n"
"{3;4:0}\n"
"{3;5:0}\n"
"(4:0)\n"
"{4;0:0}\n"
"{4;1:0}\n"
"{4;2:0}\n"
"{4;3:0}\n"
"{4;4:0}\n"
"{4;5:0}\n"
"(5:0)\n"
"{5;0:0}\n"
"{5;1:0}\n"
"{5;2:0}\n"
"{5;3:0}\n"
"{5;4:0}\n"
"{5;5:0}\n"
"(6:0)\n"
"{6;0:0}\n"
"{6;1:0}\n"
"{6;2:0}\n"
"{6;3:0}\n"
"{6;4:0}\n"
"{6;5:0}\n"
"(7:0)\n"
"{7;0:0}\n"
"{7;1:0}\n"
"{7;2:0}\n"
"{7;3:0}\n"
"{7;4:0}\n"
"{7;5:0}\n"
"[4]\n"
"'4 untitled'\n"
"(0:0)\n"
"{0;0:0}\n"
"{0;1:0}\n"
"{0;2:0}\n"
"{0;3:0}\n"
"{0;4:0}\n"
"{0;5:0}\n"
"(1:0)\n"
"{1;0:0}\n"
"{1;1:0}\n"
"{1;2:0}\n"
"{1;3:0}\n"
"{1;4:0}\n"
"{1;5:0}\n"
"(2:0)\n"
"{2;0:0}\n"
"{2;1:0}\n"
"{2;2:0}\n"
"{2;3:0}\n"
"{2;4:0}\n"
"{2;5:0}\n"
"(3:0)\n"
"{3;0:0}\n"
"{3;1:0}\n"
"{3;2:0}\n"
"{3;3:0}\n"
"{3;4:0}\n"
"{3;5:0}\n"
"(4:0)\n"
"{4;0:0}\n"
"{4;1:0}\n"
"{4;2:0}\n"
"{4;3:0}\n"
"{4;4:0}\n"
"{4;5:0}\n"
"(5:0)\n"
"{5;0:0}\n"
"{5;1:0}\n"
"{5;2:0}\n"
"{5;3:0}\n"
"{5;4:0}\n"
"{5;5:0}\n"
"(6:0)\n"
